dfo_stock_id,stock_id,crib_stock_id,crib_ncells,crib_stock_area,crib_sname,crib_cname,crib_sens,crib_sens_sd
Atlantic Cod - 2J3KL,COD_2J3KL,Atlantic Cod - 2J3KL,815,2J3KL,gadus morhua,atlantic cod,0.496729751,0.104221475
Atlantic Cod - 3Ps,COD_3Ps,Atlantic Cod - 3Ps,155,3Ps,gadus morhua,atlantic cod,0.673499963,0.070529293
Albacore Tuna - North Pacific,ALTUNA_PAC,Albacore Tuna - North Pacific,901,North Pacific,thunnus alalunga,albacore tuna,0.147400609,0.079448386
American Lobster - LFA 3-14c,LOB_NLAV_LFA7_to10,American Lobster - LFA 3-14c,933,LFA 3-14c,homarus americanus,american lobster,0.337473714,0.084643419
American Lobster - LFA 3-14c,LOB_NLNE_LFA3_to_6,American Lobster - LFA 3-14c,933,LFA 3-14c,homarus americanus,american lobster,0.337473714,0.084643419
American Lobster - LFA 3-14c,LOB_NLSC_LFA11_12,American Lobster - LFA 3-14c,933,LFA 3-14c,homarus americanus,american lobster,0.337473714,0.084643419
American Lobster - LFA 3-14c,LOB_NLWC_LFA13_14,American Lobster - LFA 3-14c,933,LFA 3-14c,homarus americanus,american lobster,0.337473714,0.084643419
American Plaice - Southern Gulf of St. Lawrence (4T),AMPLA_4T,American Plaice - Southern Gulf of St. Lawrence (4T),207,4T,hippoglossoides platessoides,american plaice,0.54707864,0.06906061
Atlantic Canada Dogfish - 4VWNX - 5,ATDOG_4VWNX_5,Atlantic Canada Dogfish - 4VWNX - 5,38,5,squalus acanthias,atlantic dogfish,0.323985619,0.058124783
Atlantic Cod - 4X5Y,COD_4X5Yb,Atlantic Cod - 4X5Y,151,4X5Y,gadus morhua,atlantic cod,0.646440918,0.053945791
Atlantic Cod - 5Zjm,COD_5Zjm,Atlantic Cod - 5Zjm,29,5Zjm,gadus morhua,atlantic cod,0.66234159,0.070921531
Atlantic Halibut - 3NOPs4VWX+5,ATHAL_3NOPs4VWX+5,Atlantic Halibut - 3NOPs4VWX+5,NA,NA,NA,NA,NA,NA
Atlantic Halibut - 4RST,ATHAL_4RST,Atlantic Halibut - 4RST,NA,NA,NA,NA,NA,NA
Bluefin Tuna - Western Atlantic,ATBTUNA_WATL,Bluefin Tuna - Western Atlantic,2944,Western Atlantic,thunnus thynnus,bluefin tuna,0.378155104,0.069647566
Bocaccio,BOROCK_PAC,Bocaccio,NA,NA,NA,NA,NA,NA
Canary Rockfish,CAROCK_PAC,Canary Rockfish,NA,NA,NA,NA,NA,NA
Capelin - 4RST,CAPE_4RST,Capelin - 4RST,447,4RST,mallotus villosus,capelin,0.513869846,0.075715816
Capelin - SA2+3KLPs,CAPE_23KLPs,Capelin - SA2+3KLPs,1006,SA2+3KLPs,mallotus villosus,capelin,0.336880659,0.109801708
Cod - 4RS-3Pn,COD_3Pn4RS,Cod - 4RS-3Pn,274,4RS-3Pn,gadus morhua,cod,0.598375492,0.072959347
Cod - Southern Gulf of St. Lawrence (4TVn),COD_4TVn,Cod - Southern Gulf of St. Lawrence (4TVn),268,4TVn,gadus morhua,cod,0.662911812,0.06940027
Common Clam,SUCLA_NS,Common Clam,NA,NA,NA,NA,NA,NA
Common Clam,CLAM_QC_1ABC,Common Clam,NA,NA,NA,NA,NA,NA
Common Clam,CLAM_QC_UNS,Common Clam,NA,NA,NA,NA,NA,NA
Dogfish - Inside,SPDOG_IN,Dogfish - Inside,NA,NA,NA,NA,NA,NA
Dogfish - Outside,SPDOG_OUT,Dogfish - Outside,NA,NA,NA,NA,NA,NA
Dungeness Crab,DUGRAB_PAC,Dungeness Crab,NA,NA,NA,NA,NA,NA
Euphausiids,KRILL_PAC,Euphausiids,NA,NA,NA,NA,NA,NA
Geoduck,GEDUCK_PAC,Geoduck,NA,NA,NA,NA,NA,NA
Giant Red Sea Cucumber,SECUC_PAC,Giant Red Sea Cucumber,NA,NA,NA,NA,NA,NA
Green Sea Urchin,GRURCH_PAC,Green Sea Urchin,NA,NA,NA,NA,NA,NA
Greenland Halibut - 4RST,GRHAL_4RST,Greenland Halibut - 4RST,NA,NA,NA,NA,NA,NA
Greenland Halibut - NAFO 0A and 0B,GRHAL_0A,Greenland Halibut - NAFO 0A and 0B,NA,NA,NA,NA,NA,NA
Greenland Halibut - NAFO 0A and 0B,GRHAL_0B,Greenland Halibut - NAFO 0A and 0B,NA,NA,NA,NA,NA,NA
Greenland Halibut (Turbot) - 2 + 3KLMNO,GRHAL_23KLMNO,Greenland Halibut (Turbot) - 2 + 3KLMNO,NA,NA,NA,NA,NA,NA
Haddock - 4X5Y,HAD_4X5Y,Haddock - 4X5Y,151,4X5Y,melanogrammus aeglefinus,haddock,0.658979388,0.052508215
Haddock - 5Zjm,HAD_5Zjm,Haddock - 5Zjm,29,5Zjm,melanogrammus aeglefinus,haddock,0.666941666,0.071574983
Herring - 2J3IKLPs,ATHERR_2J3IKLPs_HFA1_to11,Herring - 2J3IKLPs,941,2J3IKLPs,clupea harengus,herring,0.277410666,0.069962744
Herring - 4R (Fall Spawner),ATHERR_4Rfall,Herring - 4R (Fall Spawner),84,4R,clupea harengus,herring,0.311640302,0.072402521
Herring - 4S,ATHERR_4S,Herring - 4S,178,4S,clupea harengus,herring,0.279905787,0.064400439
Herring - 4T (Fall Spawner),ATHERR_4Tfall,Herring - 4T (Fall Spawner),207,4T,clupea harengus,herring,0.366258957,0.074357791
Herring - 4T (Spring Spawner),ATHERR_4Tspring,Herring - 4T (Spring Spawner),207,4T,clupea harengus,herring,0.366258957,0.074357791
Herring - 4VWX,ATHERR_4VWX,Herring - 4VWX,430,4VWX,clupea harengus,herring,0.359163032,0.059052885
"Herring - 5Y, 5Z (weirs)",ATHERR_5YZ_WEIRS,"Herring - 5Y, 5Z (weirs)",38,"5Y, 5Z",clupea harengus,herring,0.383608006,0.065066055
Herring - Central Coast (Pacific),PAHERR_CC,Herring - Central Coast (Pacific),4,Central Coast,clupea pallasii,herring,0.371860663,0.078586148
Herring - Haida Gwaii (Pacific),PAHERR_HG_QCI,Herring - Haida Gwaii (Pacific),10,Haida Gwaii,clupea pallasii,herring,0.356163021,0.121762601
Herring - Prince Rupert District (Pacific),PAHERR_PRD,Herring - Prince Rupert District (Pacific),11,Prince Rupert District,clupea pallasii,herring,0.373546044,0.067641348
Herring - Strait of Georgia (Pacific,PAHERR_SOG,Herring - Strait of Georgia (Pacific,13,Strait of Georgia Pacific,clupea pallasii,herring,0.543050414,0.092405474
Herring - WCVI (Pacific),PAHERR_WCVI,Herring - WCVI (Pacific),5,WCVI,clupea pallasii,herring,0.432374113,0.061973467
Herring - 4R (Spring Spawner),ATHERR_4Rspring,Herring - 4R (Spring Spawner),84,4R,clupea harengus,herring,0.311640302,0.072402521
Icelandic Scallop - 16EF,SCAL_NSHORE,Icelandic Scallop - 16EF,NA,NA,NA,NA,NA,NA
Intertidal Clams - Central Coast-Heiltsuk Manila,INCLA_CC_HM,Intertidal Clams - Central Coast-Heiltsuk Manila,NA,NA,NA,NA,NA,NA
Intertidal Clams - North Coast Haida Gwaii Razor,INCLA_NCHW_RAZOR,Intertidal Clams - North Coast Haida Gwaii Razor,NA,NA,NA,NA,NA,NA
Intertidal Clams - South Coast-Vancouver Island,INCLA_SCVI,Intertidal Clams - South Coast-Vancouver Island,NA,NA,NA,NA,NA,NA
Lingcod - Outside,PALIN_OUT,Lingcod - Outside,241,Outside,ophiodon elongatus,lingcod,0.406144701,0.088697304
Lobster - Areas 19-20-21 (Gaspé),LOB_LFA19_20_21,Lobster - Areas 19-20-21 (Gaspé),25,Areas 19-20-21,homarus americanus,lobster,0.327833924,0.0908849
Lobster - Inshore LFA 27-33,LOB_IN_LFA27_to_33,Lobster - Inshore LFA 27-33,168,Inshore LFA 27-33,homarus americanus,lobster,0.423054971,0.064821403
Lobster - Inshore LFA 34,LOB_IN_LFA34,Lobster - Inshore LFA 34,43,Inshore LFA 34,homarus americanus,lobster,0.361197344,0.032425234
Lobster - Inshore LFA 35-38,LOB_IN_LFA_35_to_38,Lobster - Inshore LFA 35-38,22,Inshore LFA 35-38,homarus americanus,lobster,0.399980782,0.044013572
Lobster - Offshore LFA 41,LOB_OFF_LFA41,Lobster - Offshore LFA 41,241,Offshore LFA 41,homarus americanus,lobster,0.431152148,0.066328664
"Lobster - Southern Gulf (LFA 23, 24, 25, 26A, 26B)",LOB_SGOSL_LFA23_24_25_26A_26B,"Lobster - Southern Gulf (LFA 23, 24, 25, 26A, 26B)",77,"LFA 23, 24, 25, 26A, 26B",homarus americanus,lobster,0.499916009,0.048654353
Lobster - Zone 22 (MI),LOB_LFA22,Lobster - Zone 22 (MI),77,Zone 22 MI,homarus americanus,lobster,0.423450086,0.049598598
Longspine Thornyhead,LOTHOR_PAC,Longspine Thornyhead,NA,NA,NA,NA,NA,NA
Mackerel - Atlantic (NAFO 3-4),ATMAC_SA3_4,Mackerel - Atlantic (NAFO 3-4),1815,Atlantic NAFO 3-4,scomber scombrus,mackerel,0.513079327,0.087165865
Northern Shrimp - SFA 5,NOSHR_SFA5,Northern Shrimp - SFA 5,209,SFA 5,pandalus borealis,northern shrimp,0.276670279,0.064590951
Northern Shrimp - SFA 6,NOSHR_SFA6,Northern Shrimp - SFA 6,399,SFA 6,pandalus borealis,northern shrimp,0.240202571,0.043619983
Northern Shrimp - SFA 7,NOSHR_SFA7,Northern Shrimp - SFA 7,466,SFA 7,pandalus borealis,northern shrimp,0.3783808,0.075478491
Northern Shrimp (Borealis) - Eastern Assessment Zone,NOSHR_EAZ,Northern Shrimp (Borealis) - Eastern Assessment Zone,499,Eastern Assessment Zone,pandalus borealis,northern shrimp,0.19678901,0.041638554
Northern Shrimp (Borealis) - SFA 1,NOSHR_SFA1,Northern Shrimp (Borealis) - SFA 1,96,SFA 1,pandalus borealis,northern shrimp,0.181530748,0.01656454
Northern Shrimp (Borealis) - SFA 4,NOSHR_SFA4,Northern Shrimp (Borealis) - SFA 4,171,SFA 4,pandalus borealis,northern shrimp,0.255612496,0.057936335
Northern Shrimp (Borealis) - WAZ,NOSHR_WAZ,Northern Shrimp (Borealis) - WAZ,178,WAZ,pandalus borealis,northern shrimp,0.234805648,0.043706523
Pacific Hake - Offshore,PAHAKE_PAC,Pacific Hake - Offshore,229,Offshore,merluccius productus,pacific hake,0.176276224,0.103267131
Pacific Halibut,PAHAL_PAC,Pacific Halibut,NA,NA,NA,NA,NA,NA
Pacific Ocean Perch - PMFC 3CD-WCVI,POPER_WCVI_3CD,Pacific Ocean Perch - PMFC 3CD-WCVI,52,PMFC 3CD-WCVI,sebastes alutus,pacific ocean perch,0.526211452,0.074061566
Pacific Ocean Perch - PMFC 5ABC-QCS,POPER_QCS_5ABC,Pacific Ocean Perch - PMFC 5ABC-QCS,124,PMFC 5ABC-QCS,sebastes alutus,pacific ocean perch,0.479542301,0.060639225
Pacific Ocean Perch - PMFC 5DE-HS/DE/WHG,POPER_HS_DE_WHG_5DE,Pacific Ocean Perch - PMFC 5DE-HS/DE/WHG,77,PMFC 5DE-HS/DE/WHG,sebastes alutus,pacific ocean perch,0.461824883,0.087490923
Pacific Oyster,PACOYST_WCVI_ECVI,Pacific Oyster,NA,NA,NA,NA,NA,NA
Pink and Spiny Scallop,PISP_SCAL_PAC,Pink and Spiny Scallop,NA,NA,NA,NA,NA,NA
Pollock - 4X5 (Western Component),POLL_WC_4X5,Pollock - 4X5 (Western Component),116,4X5 Western Component,pollachius virens,pollock,0.411971507,0.06120734
Pollock - 4X5 (Western Component),POLL_EC_4VW+4Xmn,Pollock - 4X5 (Western Component),116,4X5 Western Component,pollachius virens,pollock,0.411971507,0.06120734
Queen / Snow Crab - CFA 1-12,SNCRAB_2HJ,Queen / Snow Crab - CFA 1-12,842,CFA 1-12,chionoecetes opilio,snow crab,0.42911659,0.120986027
Queen / Snow Crab - CFA 1-12,SNCRAB_3K,Queen / Snow Crab - CFA 1-12,842,CFA 1-12,chionoecetes opilio,snow crab,0.42911659,0.120986027
Queen / Snow Crab - CFA 1-12,SNCRAB_3L_IN,Queen / Snow Crab - CFA 1-12,842,CFA 1-12,chionoecetes opilio,snow crab,0.42911659,0.120986027
Queen / Snow Crab - CFA 1-12,SNCRAB_3LNO_OFF,Queen / Snow Crab - CFA 1-12,842,CFA 1-12,chionoecetes opilio,snow crab,0.42911659,0.120986027
Queen / Snow Crab - CFA 1-12,SNCRAB_3Ps,Queen / Snow Crab - CFA 1-12,842,CFA 1-12,chionoecetes opilio,snow crab,0.42911659,0.120986027
Queen / Snow Crab - CFA 1-12,SNCRAB_4R3Pn,Queen / Snow Crab - CFA 1-12,842,CFA 1-12,chionoecetes opilio,snow crab,0.42911659,0.120986027
Quillback Rockfish - Inside,QUROCK_IN,Quillback Rockfish - Inside,19,Inside,sebastes maliger,quillback rockfish,0.579352573,0.078778858
Quillback Rockfish - Outside,QUROCK_OUT,Quillback Rockfish - Outside,225,Outside,sebastes maliger,quillback rockfish,0.481557201,0.079343652
Red Sea Urchin,REURCH_PAC,Red Sea Urchin,NA,NA,NA,NA,NA,NA
Redfish - 3LN,REDFISH_3LN,Redfish - 3LN,347,3LN,sebastes fasciatus,redfish,0.766993489,0.061150683
Redfish - 3O,REDFISH_3O,Redfish - 3O,124,3O,sebastes fasciatus,redfish,0.780462394,0.045951604
Redfish - Unit 3,ACRED_UNIT3,Redfish - Unit 3,249,Unit 3,sebastes fasciatus,redfish,0.781841385,0.053121781
Redfish (Sebastes fasciatus) - Unit 1 + 2,ACRED_UNIT1_2,Redfish (Sebastes fasciatus) - Unit 1 + 2,472,Unit 1 + 2,sebastes fasciatus,redfish (sebastes fasciatus),0.752400283,0.067347026
Redfish (Sebastes mentella) - Unit 1 + 2,DERED_UNIT1_2,Redfish (Sebastes mentella) - Unit 1 + 2,398,Unit 1 + 2,sebastes mentella,redfish (sebastes mentella),0.529153071,0.075103454
"Rock Crab - LFA 23, 24, 25, 26A",ROCRAB_CFA23_24_25_26A,"Rock Crab - LFA 23, 24, 25, 26A",71,"LFA 23, 24, 25, 26A",cancer irroratus,rock crab,0.375055239,0.034617972
Rougheye Rockfish,ROEYEROCK_PAC,Rougheye Rockfish,NA,NA,NA,NA,NA,NA
Sablefish,SABLE_PAC,Sablefish,NA,NA,NA,NA,NA,NA
Sardine - Pacific,PASAR_PAC,Sardine - Pacific,240,Pacific,sardinops sagax,sardine,0.240190555,0.076471534
"Scallop - Southern Gulf of St. Lawrence (SFA 21a, b, c, 22, 23, 24)",SESCAL_SGOSL_SFA_21ABC_22_23_24,"Scallop - Southern Gulf of St. Lawrence (SFA 21a, b, c, 22, 23, 24)",63,"SFA 21a, b, c, 22, 23, 24",placopecten magellanicus,scallop,0.428252426,0.034815222
Sea Cucumber - 3Ps,SUCUC_3PS,Sea Cucumber - 3Ps,155,3Ps,cucumaria frondosa,sea cucumber,0.54861209,0.073878849
