dfo_stock_id,stock_id,crib_stock_id,crib_ncells,crib_stock_area,crib_sname,crib_cname,crib_sens,crib_sens_sd
Sea Scallop - Area 20,SCAL_MAG,Sea Scallop - Area 20,78,Area 20,placopecten magellanicus,sea scallop,0.371722919,0.041280044
Sea Scallop - Inshore SFA 28 (Bay of Fundy),SESCAL_IN_SFA28,Sea Scallop - Inshore SFA 28 (Bay of Fundy),38,Inshore SFA 28 Bay of Fundy,placopecten magellanicus,sea scallop,0.362387473,0.045413112
Sea Scallop - Inshore SFA 29W,SESCAL_IN_SFA29W,Sea Scallop - Inshore SFA 29W,20,Inshore SFA 29W,placopecten magellanicus,sea scallop,0.409817975,0.042030118
"Sea Scallop - Offshore SFA 26 German, Browns",SESCAL_OFF_SFA26,"Sea Scallop - Offshore SFA 26 German, Browns",105,"Offshore SFA 26 German, Browns",placopecten magellanicus,sea scallop,0.363010783,0.061106177
"Sea Scallop - Offshore SFA 27, Georges",SESCAL_OFF_SFA27,"Sea Scallop - Offshore SFA 27, Georges",29,"Offshore SFA 27, Georges",placopecten magellanicus,sea scallop,0.402501005,0.068423931
Shrimp - Scotian Shelf (SFA 13-15),NOSHR_SFA13_to_15,Shrimp - Scotian Shelf (SFA 13-15),309,SFA 13-15,pandalus borealis,shrimp,0.456264489,0.070508016
Shrimp Trawl,NO_PI_SHR_SMA_FR,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,NO_PI_SHR_SMA_GSE,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,NO_PI_SHR_SMA_PRD,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,NO_PI_SHR_SMA14,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,NO_PI_SHR_SMA16,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,NO_PI_SHR_SMA18_19,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,SISHR_SMA_FR,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,SISHR_SMA_GSE,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,SISHR_SMA_PRD,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,SISHR_SMA14,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,SISHR_SMA16,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Shrimp Trawl,SISHR_SMA18_19,Shrimp Trawl,NA,NA,NA,NA,NA,NA
Silver Hake - 4VWX,SIHAKE_4VWX,Silver Hake - 4VWX,445,4VWX,merluccius bilinearis,silver hake,0.408860081,0.066663465
Skate - 3LNO,THSKA_3LNO,Skate - 3LNO,484,3LNO,amblyraja radiata,skate,0.326831172,0.062813543
Snow Crab - 12A,SNCRAB_NGOSL_CMA_12A,Snow Crab - 12A,11,12A,chionoecetes opilio,snow crab,0.42148888,0.083564024
Snow Crab - 12B,SNCRAB_NGOSL_CMA_12B,Snow Crab - 12B,32,12B,chionoecetes opilio,snow crab,0.497180401,0.077393668
Snow Crab - 12C,SNCRAB_NGOSL_CMA_12C,Snow Crab - 12C,18,12C,chionoecetes opilio,snow crab,0.447011416,0.03938024
Snow Crab - 13,SNCRAB_NGOSL_CMA_13,Snow Crab - 13,35,13,chionoecetes opilio,snow crab,0.474686577,0.08274763
Snow Crab - 14,SNCRAB_NGOSL_CMA_14,Snow Crab - 14,19,14,chionoecetes opilio,snow crab,0.41978555,0.046702706
Snow Crab - 15,SNCRAB_NGOSL_CMA_15,Snow Crab - 15,11,15,chionoecetes opilio,snow crab,0.461751388,0.055046741
Snow Crab - 16,SNCRAB_NGOSL_CMA_16,Snow Crab - 16,9,16,chionoecetes opilio,snow crab,0.440456889,0.045600974
Snow Crab - 16A,SNCRAB_NGOSL_CMA_16A,Snow Crab - 16A,9,16A,chionoecetes opilio,snow crab,0.440456889,0.045600974
Snow Crab - 17,SNCRAB_NGOSL_CMA_17,Snow Crab - 17,17,17,chionoecetes opilio,snow crab,0.438253454,0.065005497
"Snow Crab - CFA 12 (12, 18, 25, 26), 12E, 12F, 19",SNCRAB_SGOSL_CFA_12_18_25_26_12E_12F_19,"Snow Crab - CFA 12 (12, 18, 25, 26), 12E, 12F, 19",166,"CFA 12 12, 18, 25, 26, 12E, 12F, 19",chionoecetes opilio,snow crab,0.556402413,0.059581285
Snow Crab - Scotian Shelf (4X),SNCRAB_4X,Snow Crab - Scotian Shelf (4X),157,4X,chionoecetes opilio,snow crab,0.51792547,0.057910317
Snow Crab - Scotian Shelf (ENS-N),SNCRAB_ENS_N,Snow Crab - Scotian Shelf (ENS-N),42,ENS-N,chionoecetes opilio,snow crab,0.499454668,0.069027982
Snow Crab - Scotian Shelf (ENS-S),SNCRAB_ENS_S,Snow Crab - Scotian Shelf (ENS-S),266,ENS-S,chionoecetes opilio,snow crab,0.533144084,0.066528103
Spot Prawn,PRAWN_TRAP_PAC,Spot Prawn,NA,NA,NA,NA,NA,NA
Stimpsons Surfclam,SUCLA_5A1_5B1,Stimpsons Surfclam,NA,NA,NA,NA,NA,NA
Striped Shrimp (Montagui) - SFA 4,STSHR_SFA4,Striped Shrimp (Montagui) - SFA 4,171,SFA 4,pandalus montagui,striped shrimp (montagui),0.254312249,0.057558931
Striped Shrimp (Montagui) - WAZ,STSHR_WAZ,Striped Shrimp (Montagui) - WAZ,NA,NA,NA,NA,NA,NA
Striped Shrimp (Montagui) - Eastern Assessment Zone,STSHR_EAZ,Striped Shrimp (Montagui) - Eastern Assessment Zone,432,Eastern Assessment Zone,pandalus montagui,striped shrimp (montagui),0.19595231,0.040229928
Surf Clam - Banquereau,ARCLA_BANQ,Surf Clam - Banquereau,66,Banquereau,mactromeris polynyma,surf clam,0.545985002,0.041571667
Surf Clam - Grand Bank,ARCLA_GB,Surf Clam - Grand Bank,243,Grand Bank,mactromeris polynyma,surf clam,0.4500005,0.071684417
Swordfish - North Atlantic,SWORD_ATL,Swordfish - North Atlantic,3298,North Atlantic,xiphias gladius,swordfish,0.247799889,0.070252718
Whelk - 3PS,WHELK_3Ps,Whelk - 3PS,144,3PS,buccinum undatum,whelk,0.549908602,0.068260039
White Hake - 3NOPs,WHHAKE_3NOPs,White Hake - 3NOPs,261,3NOPs,urophycis tenuis,white hake,0.362826436,0.074088337
White Hake - 4T,WHHAKE_4T,White Hake - 4T,101,4T,urophycis tenuis,white hake,0.351811297,0.085701299
Winter Flounder - 4RST,WINFLO_4T,Winter Flounder - 4RST,409,4RST,pseudopleuronectes americanus,winter flounder,0.349962135,0.061813046
Witch Flounder - 3NO,WITFLO_3NO,Witch Flounder - 3NO,197,3NO,glyptocephalus cynoglossus,witch flounder,0.531556349,0.054616343
Witch Flounder - 3Ps,WITFLO_3Ps,Witch Flounder - 3Ps,159,3Ps,glyptocephalus cynoglossus,witch flounder,0.532498334,0.077962016
Witch Flounder - 4RST,WITFLO_4RST,Witch Flounder - 4RST,447,4RST,glyptocephalus cynoglossus,witch flounder,0.486354917,0.092371696
Yelloweye Rockfish - Inside Population,YEEYEROCK_IN,Yelloweye Rockfish - Inside Population,19,Inside Population,sebastes ruberrimus,yelloweye rockfish,0.656322498,0.09345906
Yelloweye Rockfish - Outside Population,YEEYEROCK_OUT,Yelloweye Rockfish - Outside Population,241,Outside Population,sebastes ruberrimus,yelloweye rockfish,0.556269153,0.087935564
Yellowmouth Rockfish,YEMOROCK_PAC,Yellowmouth Rockfish,NA,NA,NA,NA,NA,NA
Yellowtail Flounder - 3LNO,YEFLO_3LNO,Yellowtail Flounder - 3LNO,462,3LNO,limanda ferruginea,yellowtail flounder,0.501777583,0.087932
Yellowtail Flounder - 5Z,YEFLO_5Z,Yellowtail Flounder - 5Z,29,5Z,limanda ferruginea,yellowtail flounder,0.536553707,0.076830437
,LOB_QCNSAI_LFA15-18_17,LOB_QCNSAI_LFA15-18_17,161,LFA15-18_17,homarus americanus,american lobster,0.314396135,0.060713011
,AMPLA_23K,AMPLA_23K,1280,23K,hippoglossoides platessoides,american plaice,0.259144732,0.066734993
,AMPLA_3LNO,AMPLA_3LNO,509,3LNO,hippoglossoides platessoides,american plaice,0.480671103,0.094150101
,AMPLA_3Ps,AMPLA_3Ps,170,3Ps,hippoglossoides platessoides,american plaice,0.536129056,0.077395203
,AMPLA_4VWX,AMPLA_4VWX,552,4VWX,hippoglossoides platessoides,american plaice,0.514304913,0.074046588
,ARC_COD,ARC_COD,NA,NA,NA,NA,NA,NA
,ARFLO_3CD_5ABCDE,ARFLO_3CD_5ABCDE,193,5ABCDE,atheresthes stomias,arrowtooth flounder,0.471820321,0.08902898
,ATCOD_2GH,ATCOD_2GH,336,2GH,gadus morhua,atlantic cod,0.38538647,0.062779423
,COD_3NO,COD_3NO,191,3NO,gadus morhua,atlantic cod,0.67206221,0.04029869
,COD_4VsW,COD_4VsW,244,4VsW,gadus morhua,atlantic cod,0.669534689,0.059780871
,BISKA_HS_5CDE,BISKA_HS_5CDE,137,5CDE,raja binoculata,big skate,0.340726115,0.088640135
,BISKA_QCS_5AB,BISKA_QCS_5AB,69,5AB,raja binoculata,big skate,0.333225553,0.075080033
,BISKA_SOG_4B,BISKA_SOG_4B,19,4B,raja binoculata,big skate,0.517975331,0.102694864
,BISKA_WCV_3CD,BISKA_WCV_3CD,52,3CD,raja binoculata,big skate,0.382603043,0.095839683
,CUSK_4VWX5Z,CUSK_4VWX5Z,466,4VWX5Z,brosme brosme,cusk,0.536877671,0.065462904
,GOBARN_CLAY,GOBARN_CLAY,NA,NA,NA,NA,NA,NA
,GRHAL_CS,GRHAL_CS,NA,NA,NA,NA,NA,NA
,HAD_3LNO,HAD_3LNO,466,3LNO,melanogrammus aeglefinus,haddock,0.620971503,0.081380075
,HAD_3Ps,HAD_3Ps,155,3Ps,melanogrammus aeglefinus,haddock,0.680512414,0.069970751
,HAGFISH_4T,HAGFISH_4T,203,4T,myxine glutinosa,hagfish,0.390955157,0.082406659
,HAGFISH_4VWX5Z,HAGFISH_4VWX5Z,474,4VWX5Z,myxine glutinosa,hagfish,0.381595041,0.065711675
,SCAL_GASP,SCAL_GASP,NA,NA,NA,NA,NA,NA
,ICSCAL_STPIERRE,ICSCAL_STPIERRE,NA,NA,NA,NA,NA,NA
,INCLA_DE,INCLA_DE,NA,NA,NA,NA,NA,NA
,JOCRAB_LFA41,JOCRAB_LFA41,249,LFA41,cancer borealis,jonah crab,0.295411229,0.060884456
,LICOD_SOG_4B,LICOD_SOG_4B,19,4B,ophiodon elongatus,lingcod,0.534807139,0.092729396
,LONOSKA_HS_5CDE,LONOSKA_HS_5CDE,151,5CDE,raja rhina,longnose skate,0.242510887,0.086559194
,LONOSKA_QCS_5AB,LONOSKA_QCS_5AB,73,5AB,raja rhina,longnose skate,0.233356416,0.076207413
,LONOSKA_SOG_4B,LONOSKA_SOG_4B,19,4B,raja rhina,longnose skate,0.466276671,0.112627783
,LONOSKA_WCVI_3CD,LONOSKA_WCVI_3CD,60,3CD,raja rhina,longnose skate,0.258164454,0.097956438
,LUFISH_4RS_3Pn,LUFISH_4RS_3Pn,18,3Pn,cyclopterus lumpus,lumpfish,0.339057879,0.069300616
,LUMP_2GHL,LUMP_2GHL,348,2GHL,cyclopterus lumpus,lumpfish,0.250585189,0.063026184
,LUMP_3KLP,LUMP_3KLP,738,3KLP,cyclopterus lumpus,lumpfish,0.308802603,0.082865935
,MONK_3LNOPs,MONK_3LNOPs,630,3LNOPs,lophius americanus,monkfish,0.308947099,0.060559555
,NOSHR_GOSL_SFA_8_9_10_12,NOSHR_GOSL_SFA_8_9_10_12,NA,NA,NA,NA,NA,NA
,PACOD_HS_5CD,PACOD_HS_5CD,108,5CD,gadus macrocephalus,pacific cod,0.330511661,0.078838716
,PACOD_QCS_5AB,PACOD_QCS_5AB,73,5AB,gadus macrocephalus,pacific cod,0.29688113,0.074584217
,PACOD_WCVI_3CD,PACOD_WCVI_3CD,69,3CD,gadus macrocephalus,pacific cod,0.322856143,0.097242721
,POLL_3Ps,POLL_3Ps,147,3Ps,pollachius virens,pollock,0.400744068,0.068134512
,PORSHARK_ATL,PORSHARK_ATL,NA,NA,NA,NA,NA,NA
,RERO_3CD_5ABCDE,RERO_3CD_5ABCDE,189,5ABCDE,sebastes babcocki,redbanded rockfish,0.55103719,0.085035362
,ACRED_23K,ACRED_23K,839,23K,sebastes fasciatus,redfish,0.536302889,0.093081987
,DERED_23K,DERED_23K,1390,23K,sebastes mentella,redfish,0.270383478,0.071969477
,REROCK_PAC_3CD5ABC,REROCK_PAC_3CD5ABC,172,3CD5ABC,sebastes proriger,redstripe rockfish,0.480061605,0.085692983
,REROCK_PAC_5DE,REROCK_PAC_5DE,77,5DE,sebastes proriger,redstripe rockfish,0.467405596,0.094710956
,ROCRAB_QCW,ROCRAB_QCW,NA,NA,NA,NA,NA,NA
,ROSOLE_HS_5CD,ROSOLE_HS_5CD,108,5CD,lepidopsetta bilineata,rock sole,0.360824743,0.081626869
,ROSOLE_QCS_5AB,ROSOLE_QCS_5AB,69,5AB,lepidopsetta bilineata,rock sole,0.333215337,0.074215224
,GREN_AT_ARC,GREN_AT_ARC,NA,NA,NA,NA,NA,NA
,GREN_23KL,GREN_23KL,NA,NA,NA,NA,NA,NA
,SECUC_QC,SECUC_QC,NA,NA,NA,NA,NA,NA
,SECUC_SWNB,SECUC_SWNB,NA,NA,NA,NA,NA,NA
,SESCAL_3Ps,SESCAL_3Ps,71,3Ps,placopecten magellanicus,sea scallop,0.353777665,0.06367773
,SHTHOR_PAC,SHTHOR_PAC,NA,NA,NA,NA,NA,NA
,SIROCK_PAC,SIROCK_PAC,250,PAC,sebastes brevispinis,silvergrey rockfish,0.391159237,0.098270704
,SMSKA_NENL_2J3K,SMSKA_NENL_2J3K,291,2J3K,malacoraja senta,smooth skate,0.444347185,0.073332817
,SMSKA_SGOSL_4T,SMSKA_SGOSL_4T,184,4T,malacoraja senta,smooth skate,0.69432213,0.064243875
,THSKA_4T,THSKA_4T,203,4T,amblyraja radiata,thorny skate,0.376968928,0.0781157
,RO_TO_CRAB_NL,RO_TO_CRAB_NL,NA,NA,NA,NA,NA,NA
,GRURCH_GOSL,GRURCH_GOSL,NA,NA,NA,NA,NA,NA
,SEURCH_NL,SEURCH_NL,NA,NA,NA,NA,NA,NA
,WAPOL_NORTH,WAPOL_NORTH,169,NORTH,theragra chalcogramma,walleye pollock,0.290522079,0.088968752
,WAPOL_SOUTH,WAPOL_SOUTH,142,SOUTH,theragra chalcogramma,walleye pollock,0.307226039,0.085506812
,WHELK_2J3K3L4R,WHELK_2J3K3L4R,897,2J3K3L4R,buccinum undatum,whelk,0.439570039,0.110040268
,WHELK_QC_1_15,WHELK_QC_1_15,NA,NA,NA,NA,NA,NA
,WHHAKE_4RS,WHHAKE_4RS,250,4RS,urophycis tenuis,white hake,0.311348038,0.071130952
,WHHAKE_4VW,WHHAKE_4VW,296,4VW,urophycis tenuis,white hake,0.369167838,0.074356299
,WHHAKE_4X5Zc,WHHAKE_4X5Zc,148,4X5Zc,urophycis tenuis,white hake,0.388106621,0.05839179
,WIROCK_PAC,WIROCK_PAC,NA,NA,NA,NA,NA,NA
,WINFLO_23KL,WINFLO_23KL,180,23KL,pseudopleuronectes americanus,winter flounder,0.312562412,0.056068005
,WISKA_3LNOP,WISKA_3LNOP,111,3LNOP,leucoraja ocellata,winter skate,0.613420403,0.038089667
,WISKA_4T,WISKA_4T,177,4T,leucoraja ocellata,winter skate,0.646600055,0.063462984
,WISKA_4VW,WISKA_4VW,260,4VW,leucoraja ocellata,winter skate,0.646818222,0.040693864
,WIFLO_23KL,WIFLO_23KL,879,23KL,glyptocephalus cynoglossus,witch flounder,0.321389369,0.09508166
,YEFLO_4T,YEFLO_4T,182,4T,limanda ferruginea,yellowtail flounder,0.567471473,0.057766195